Tabela de Destino (SQLite),Nome da Coluna,Tipo SQL (SQLite),Obrigatoriedade,Chave / Relacionamento,Propósito / Descrição (O que o Script faz aqui?)
etl_errors,project_name,TEXT,NOT NULL,FOREIGN KEY (repositorios.project_name),"Substitui a antiga 'repo_url'. Amarra o erro diretamente à Chave Primária do repositório, permitindo ao Rust acionar o status 'SHORT-CIRCUIT' atamicamente."
etl_errors,failed_phase,TEXT,NOT NULL,-,"Enum Estrito: 'FASE_1_HARVESTER', 'FASE_2_ENXAME', 'FASE_3_PYDANTIC', 'FASE_4_CARGA'. Vital para o Orquestrador saber exatamente de onde retomar o processo no próximo ciclo (Self-Healing)."
etl_errors,stacktrace_erro,TEXT,NOT NULL,-,"O log bruto do erro capturado no Rust (ex: HTTP 429, Timeout, Rate Limit)."
etl_errors,timestamp_erro,INTEGER,NOT NULL,-,A hora exata do crash daquele repositório específico.
,,,,,
repositorios,project_name,TEXT,NOT NULL,PRIMARY KEY,"Formato ""Owner/Repo"". Garante a unicidade do projeto na máquina de estados."
repositorios,lote_id,TEXT,NOT NULL,-,Identificador do batch de ingestão (ex: LOTE_015_Infra). Evita JOINs desnecessários no SQLite.
repositorios,repo_url,TEXT,NOT NULL,UNIQUE,URL original do repositório no GitHub/GitLab.
repositorios,soda_universal_uuid,TEXT,NOT NULL,UNIQUE,UUIDv7 (contém sort temporal). É o Elo de Integridade absoluto que conecta os metadados do SQLite aos embeddings vetoriais no LanceDB e aos nós do grafo no LadybugDB.
repositorios,status_processamento,TEXT,NOT NULL,-,"ENUM ESTRITO de máquina de estados. Ex: 'PENDENTE', 'FASE_1_OK', 'FASE_2_OK', 'CONCLUIDO', 'SHORT-CIRCUIT', 'ERRO_FASE_X'."
repositorios,timestamp_fase_1,INTEGER,-,-,Hora exata em que o Harvester terminou de extrair os dados físicos.
repositorios,timestamp_fase_3,INTEGER,-,-,Hora exata (ISO-8601) da conclusão bem-sucedida do Funil Pydantic (Decodificação Restrita) gerado pelo Local Worker. Vital para medir a latência total E³.
repositorios,retry_count,INTEGER,NOT NULL,-,"Padrão 0. O Daemon incrementa a cada falha. Atingindo o Kill-Switch de 3 tentativas, o status do repositório é travado definitivamente em 'SHORT-CIRCUIT' para evitar loops infinitos de processamento."
,,,,,
repo_heuristics,project_name,TEXT,NOT NULL,PRIMARY KEY,"Chave canônica ""Owner/Repo"". Elo de integridade usado por todo o pipeline."
repo_heuristics,repo_url,TEXT,NOT NULL,-,URL canônica do repositório. Usada para auditoria e para casar com a SSOT.
repo_heuristics,repo_version,TEXT,NOT NULL,-,Tag de release ou SHA curto efetivamente usado na análise.
repo_heuristics,ultima_versao_online,TEXT,-,-,Última versão observável na nuvem (tag/sha) quando disponível.
repo_heuristics,lote_id,TEXT,NOT NULL,-,Identificador do lote/bateria de execução persistido no vault.
repo_heuristics,data_ultima_analise,INTEGER,NOT NULL,-,Epoch (segundos) de quando a linha foi gerada.
repo_heuristics,analise_origem,TEXT,NOT NULL,-,Assinatura do motor/fluxo que gerou a linha.
repo_heuristics,licenca,TEXT,-,-,Licença SPDX quando detectada (pode ser vazia/NULL).
repo_heuristics,stack_base,TEXT,NOT NULL,-,Stack detectada para auditoria (texto/bullets).
repo_heuristics,declared_description,TEXT,NOT NULL,-,Descrição declarada (o pipeline injeta PT-BR quando disponível).
repo_heuristics,lente_a_sentido_prod_ux,TEXT,-,-,Lente A normalizada (bullets) quando disponível.
repo_heuristics,lente_b_estrutura_arq,TEXT,-,-,Lente B normalizada (bullets) quando disponível.
repo_heuristics,lente_c_realidade_ops,TEXT,-,-,Lente C normalizada (bullets) quando disponível.
repo_heuristics,proposta_original_resumo,TEXT,NOT NULL,-,Resumo técnico neutro (Bloco 1).
repo_heuristics,visao_do_enxame,TEXT,NOT NULL,-,Síntese dialética das 3 lentes (Bloco 2).
repo_heuristics,justificativa_decisao,TEXT,NOT NULL,-,Justificativa da decisão (Bloco 2).
repo_heuristics,executive_verdict,TEXT,NOT NULL,-,Veredito executivo (Bloco 2).
repo_heuristics,risco_principal,TEXT,NOT NULL,-,Risco principal (frase curta).
repo_heuristics,risco_linha_vermelha,TEXT,NOT NULL,-,Restrição de linha vermelha (imperativo).
repo_heuristics,observacoes,TEXT,NOT NULL,-,Observações/ressalvas (texto curto).
repo_heuristics,ouro_a_extrair,TEXT,NOT NULL,-,Ouro a extrair (Bloco 3).
repo_heuristics,deep_pattern,TEXT,NOT NULL,-,Padrão profundo (Bloco 3).
repo_heuristics,transplantable_core,TEXT,NOT NULL,-,Núcleo transplantável (Bloco 3).
repo_heuristics,logic_math_heuristic,TEXT,NOT NULL,-,Heurística lógico-matemática (Bloco 3).
repo_heuristics,real_structural_problem,TEXT,NOT NULL,-,Problema estrutural real (Bloco 3).
repo_heuristics,categoria_nuance_tecnica,TEXT,NOT NULL,-,Categoria/nuance técnica (Bloco 3).
repo_heuristics,integracao_papel_exato,TEXT,NOT NULL,-,Papel exato da integração (Bloco 3).
repo_heuristics,must_components_prod_ux,TEXT,NOT NULL,-,Lista (bullets) de componentes de Produto/UX.
repo_heuristics,must_components_arq,TEXT,NOT NULL,-,Lista (bullets) de componentes de Arquitetura.
repo_heuristics,must_components_ops,TEXT,NOT NULL,-,Lista (bullets) de componentes de Operações.
repo_heuristics,detected_toxic_deps,TEXT,NOT NULL,-,Lista (bullets) de dependências tóxicas detectadas.
repo_heuristics,do_not_absorb,TEXT,NOT NULL,-,Lista (bullets) do que não absorver.
repo_heuristics,where_ai_should_not_enter,TEXT,NOT NULL,-,Restrições imperativas (zona proibida para IA).
repo_heuristics,classificacao_terminal,TEXT,NOT NULL,-,Enum terminal normalizado (persistido em token estável).
repo_heuristics,acao_de_canibalizacao,TEXT,NOT NULL,-,Enum normalizado da ação de canibalização (persistido em token estável).
repo_heuristics,categoria_arquitetural,TEXT,NOT NULL,-,Enum normalizado da categoria arquitetural (persistido em token estável).
repo_heuristics,horizonte_extracao,TEXT,NOT NULL,-,Enum normalizado do horizonte de extração (persistido em token estável).
repo_heuristics,tipo_integracao,TEXT,NOT NULL,-,Enum normalizado do tipo de integração (persistido em token estável).
repo_heuristics,capability_nature_primary,TEXT,NOT NULL,-,Enum normalizado da natureza primária da capacidade.
repo_heuristics,architectural_topology,TEXT,NOT NULL,-,Enum normalizado da topologia arquitetural.
repo_heuristics,temporal_stability,TEXT,NOT NULL,-,Enum normalizado de estabilidade temporal (STABLE/EVOLVING).
repo_heuristics,bare_metal_fit,TEXT,NOT NULL,-,Enum normalizado de aderência bare-metal.
repo_heuristics,extractability_level,TEXT,NOT NULL,-,Enum normalizado do nível de extraibilidade.
repo_heuristics,runtime_sovereignty_fit,TEXT,NOT NULL,-,Enum normalizado da soberania de runtime.
repo_heuristics,local_first_fit,TEXT,NOT NULL,-,Enum normalizado do fit local-first.
repo_heuristics,adoptability_level,TEXT,NOT NULL,-,Enum normalizado de adotabilidade.
repo_heuristics,longitudinal_sustainability,TEXT,NOT NULL,-,Enum normalizado de sustentabilidade longitudinal.
repo_heuristics,maintenance_burden,TEXT,NOT NULL,-,Enum normalizado do fardo de manutenção.
repo_heuristics,onboarding_friction,TEXT,NOT NULL,-,Enum normalizado da fricção de onboarding.
repo_heuristics,observability_operational,TEXT,NOT NULL,-,Enum normalizado de observabilidade operacional.
repo_heuristics,recoverability_level,TEXT,NOT NULL,-,Enum normalizado de recuperabilidade.
repo_heuristics,degradation_behavior,TEXT,NOT NULL,-,Enum normalizado do comportamento sob degradação.
repo_heuristics,curation_burden,TEXT,NOT NULL,-,Enum normalizado do fardo de curadoria.
repo_heuristics,evolution_cost,TEXT,NOT NULL,-,Enum normalizado do custo de evolução.
repo_heuristics,operability_level,TEXT,NOT NULL,-,Enum normalizado de operabilidade.
repo_heuristics,abandonment_risk,TEXT,NOT NULL,-,Enum normalizado do risco de abandono.
repo_heuristics,time_to_first_clear_value,TEXT,NOT NULL,-,Enum normalizado do tempo para primeiro valor claro.
repo_heuristics,imperfection_tolerance,TEXT,NOT NULL,-,Enum normalizado de tolerância a imperfeição.
repo_heuristics,entropy_risk,TEXT,NOT NULL,-,Enum normalizado do risco de entropia.
repo_heuristics,design_misuse_risk,TEXT,NOT NULL,-,Enum normalizado do risco de mau uso.
repo_heuristics,intrinsic_ethics_risk,TEXT,NOT NULL,-,Enum normalizado do risco ético intrínseco.
repo_heuristics,discipline_dependency,TEXT,NOT NULL,-,Enum normalizado de dependência de disciplina.
repo_heuristics,regulatory_risk,TEXT,NOT NULL,-,Enum normalizado do risco regulatório.
repo_heuristics,score_philosophical_fit,INTEGER,NOT NULL,-,Score inteiro 0–10 (persistido como inteiro).
repo_heuristics,score_bare_metal_fit,INTEGER,NOT NULL,-,Score inteiro 0–10 (persistido como inteiro).
repo_heuristics,score_architectural_extractability,INTEGER,NOT NULL,-,Score inteiro 0–10 (persistido como inteiro).
repo_heuristics,score_operability,INTEGER,NOT NULL,-,Score inteiro 0–10 (persistido como inteiro).
repo_heuristics,score_creep_risk,INTEGER,NOT NULL,-,Score inteiro 0–10 (quanto maior, pior).
repo_heuristics,score_runtime_sovereignty,INTEGER,NOT NULL,-,Score inteiro 0–10 (persistido como inteiro).
repo_heuristics,score_model_logic_value,INTEGER,NOT NULL,-,Score inteiro 0–10 (persistido como inteiro).
repo_heuristics,score_ethics_safety,INTEGER,NOT NULL,-,Score inteiro 0–10 (persistido como inteiro).
repo_heuristics,score_intrinsic_risk,INTEGER,NOT NULL,-,Score inteiro 0–10 (quanto maior, pior).
repo_heuristics,score_final,REAL,NOT NULL,-,Score final (0.0–10.0) persistido como REAL.
repo_heuristics,score_fit_geral_soda,REAL,NOT NULL,-,Score fit geral (0.0–10.0) persistido como REAL.
repo_heuristics,score_architectural_priority,REAL,NOT NULL,-,Score derivado (REAL).
repo_heuristics,score_human_product_priority,REAL,NOT NULL,-,Score derivado (REAL).
repo_heuristics,score_absorption_readiness,REAL,NOT NULL,-,Score derivado (REAL).
repo_heuristics,score_operational_priority,REAL,NOT NULL,-,Score derivado (REAL).
repo_heuristics,score_sustainability_adjusted_fit,REAL,NOT NULL,-,Score derivado (REAL).
repo_heuristics,valid_from,INTEGER,NOT NULL,-,Epoch (segundos) de validade inicial.
repo_heuristics,valid_to,INTEGER,-,-,Epoch (segundos) de validade final (ou NULL).
repo_heuristics,embargo_status,INTEGER,NOT NULL,-,Flag (0/1) de embargo.
,,,,,
artefatos_brutos,artifact_id,INTEGER,NOT NULL,PRIMARY KEY (AUTOINCREMENT),Identificador sequencial único do bloco extraído.
artefatos_brutos,repo_id,TEXT,NOT NULL,FOREIGN KEY (repositorios.project_name),Elo de integridade conectando os artefatos mecânicos ao repositório exato.
artefatos_brutos,payload_blob,TEXT,NOT NULL,-,"A coluna super-densa contendo todos os Blobs textuais serializados do Harvester (AST, Manifestos, README) em JSON. Separada da tabela mestre para evitar o bloqueio de I/O em leituras rasas de status."
artefatos_brutos,timestamp_extracao,INTEGER,NOT NULL,-,Hora exata (ISO-8601) da colheita deste pacote bruto.
artefatos_brutos,artifact_type,TEXT,NOT NULL,-,"Enum Estrito: 'blob_01_promessa_readme', 'blob_04_repo_outline', etc. Permite que o Tokio faça SELECT cirúrgico (ex: pegue apenas a AST para a Lente B) sem asfixiar a RAM com o resto dos arquivos."
,,,,,
debates_enxame,debate_id,INTEGER,NOT NULL,PRIMARY KEY (AUTOINCREMENT),Identificador sequencial único do debate.
debates_enxame,repo_id,TEXT,NOT NULL,FOREIGN KEY (repositorios.project_name),Elo conectando este debate à solução de origem.
debates_enxame,contexto_oraculo_soda,TEXT,NOT NULL,-,"Salva o texto devolvido pelo NotebookLM (Aterramento Semântico) para garantir que a IA não opinou ""cega""."
debates_enxame,lente_a_output_bruto,TEXT,NOT NULL,-,Salva a redação narrativa crua devolvida pelo LLM atuando como Visão Produto/UX.
debates_enxame,lente_a_produto_ux,TEXT,NOT NULL,-,Parecer textual longo gerado pelo Claude Opus 4.7 (Foco em Neuro-inclusão e Produto).
debates_enxame,lente_b_output_bruto,TEXT,NOT NULL,-,Salva a redação narrativa crua devolvida pelo LLM atuando como Visão Arquitetura/Bare-Metal.
debates_enxame,lente_b_arquitetura,TEXT,NOT NULL,-,Parecer textual longo gerado pelo DeepSeek V4 Pro (Foco em Extração Bare-Metal e O(1)).
debates_enxame,lente_c_output_bruto,TEXT,NOT NULL,-,Salva a redação narrativa crua devolvida pelo LLM atuando como Visão Operação/FinOps.
debates_enxame,lente_c_operacao,TEXT,NOT NULL,-,"Parecer textual longo gerado pelo GLM-5.1 (Foco em FinOps, Lixo Tóxico e Sustentação)."
debates_enxame,timestamp_inicio_debate,INTEGER,NOT NULL,-,Hora exata (ISO-8601) em que o Enxame iniciou a avaliação assíncrona.
debates_enxame,timestamp_fim_fase_2,INTEGER,NOT NULL,-,Hora exata em que as 3 Lentes SODA terminaram de raciocinar.
,,,,,
deep_components,component_id,TEXT,NOT NULL,PRIMARY KEY,Identificador único do componente extraído (ex: COMP_0001).
deep_components,solution_id,TEXT,NOT NULL,FOREIGN KEY (repositorios.project_name),FK vinculando este sub-componente ao Monólito pai. A amarração explícita no project_name evita falhas de JOIN.
deep_components,component_name,TEXT,NOT NULL,-,"O nome do núcleo extraível específico (ex: ""OpenAI-compatible API"")."
deep_components,component_group,TEXT,NOT NULL,-,"Agrupamento lógico do componente no sistema (ex: 'Interface Layer', 'Core Runtime')."
deep_components,component_real_role,TEXT,NOT NULL,-,O que o componente realmente representa estruturalmente.
deep_components,component_deep_pattern,TEXT,NOT NULL,-,Padrão profundo e abstrato (ex: 'Pluralismo de inferência').
deep_components,component_capability_nature,TEXT,NOT NULL,-,"Enum (V3): Natureza da capacidade estrita (Memory, Execution, Perception)."
deep_components,component_architectural_topology,TEXT,NOT NULL,-,"Enum (V3): Topologia local do componente isolado (Event-driven, Layered)."
deep_components,absorption_classification,TEXT,NOT NULL,-,"Enum estrito ('MUST', 'NICE', 'NO', 'WATCH', 'RESEARCH')."
deep_components,absorption_mode,TEXT,NOT NULL,-,"Enum estrito ('Integrate as Component', 'Reimplement Internally', etc)."
deep_components,absorption_reasoning,TEXT,NOT NULL,-,Defesa lógica do porquê estamos absorvendo ou rejeitando esta parte.
deep_components,requires_reimplementation,TEXT,NOT NULL,-,"Enum (Yes, Partial, No). Se precisaremos reescrever em Rust do zero."
deep_components,do_not_cross_line,TEXT,NOT NULL,-,"A Linha Vermelha dogmática (""NUNCA FAZER..."") para este componente."
deep_components,component_extractability,TEXT,NOT NULL,-,Nível de facilidade para amputar o componente do monólito em O(1).
deep_components,component_bare_metal_fit,TEXT,NOT NULL,-,Nota 0-10 ou Enum de aderência direta ao ecossistema bare-metal do SODA.
deep_components,component_runtime_sovereignty,TEXT,NOT NULL,-,(V3) Independência de execução do componente sem cloud/APIs.
deep_components,component_operability,TEXT,NOT NULL,-,"(V3) Avaliação de ""fire-and-forget"" e resiliência."
deep_components,component_creep_risk,TEXT,NOT NULL,-,Enum avaliando se o componente gera inflação de escopo e entropia.
deep_components,ecosystem_position,TEXT,NOT NULL,-,"Enum: 'Engine', 'Middle Layer', 'Sandbox', 'Tooling', etc."
deep_components,component_summary_sentence,TEXT,NOT NULL,-,1 Frase-síntese encapsulando o valor do componente.
deep_components,component_verdict,TEXT,NOT NULL,-,O veredito condensado final focado exclusivamente neste componente.
deep_components,score_component_value,INTEGER,NOT NULL,-,Nota 1-5. O valor estrutural bruto do componente (Lógica/Matemática).
deep_components,score_component_reusability,INTEGER,NOT NULL,-,Nota 1-5. O quão fácil é extrair e reutilizar em Rust sem acoplamento.
deep_components,score_component_fit,INTEGER,NOT NULL,-,Nota 1-5. Aderência absoluta ao ecossistema bare-metal do SODA.
deep_components,score_component_risk,INTEGER,NOT NULL,-,Nota 1-5. Risco termodinâmico ou de lock-in específico desta subparte.
deep_components,score_component_priority,INTEGER,NOT NULL,-,Nota 1-5. Grau de urgência para canibalizarmos este componente no roadmap.
deep_components,score_component_extractability,INTEGER,NOT NULL,-,Nota 1-5. O quão viável é a extração em O(1) sem dependências acopladas.
deep_components,score_component_bare_metal_fit,INTEGER,NOT NULL,-,"Nota 1-5. Sobrevivência e aderência em ambiente de recursos restritos (6GB VRAM, AVX2)."
deep_components,score_component_runtime_sovereignty,INTEGER,NOT NULL,-,Nota 1-5. Independência absoluta de cloud/APIs em tempo de execução.
deep_components,score_component_logic_value,INTEGER,NOT NULL,-,Nota 1-5. Valor da heurística/matemática operante isolada da interface original.
deep_components,score_component_ethics_safety,INTEGER,NOT NULL,-,"Nota 1-5. Segurança moral, regulatória e ausência de telemetria predatória no componente."
deep_components,score_component_operability,INTEGER,NOT NULL,-,"Nota 1-5. Resiliência ""fire-and-forget"" e facilidade de sustentação futura."
deep_components,score_component_adoptability,INTEGER,NOT NULL,-,Nota 1-5. Facilidade de adoção e integração na malha do sistema sem atrito.
deep_components,score_component_sustainability,INTEGER,NOT NULL,-,"Nota 1-5. Sustentabilidade, resistência à entropia ao longo do tempo (Evolutividade)."
deep_components,component_transplantable_core,TEXT,NOT NULL,-,"Descreve o ""órgão cirúrgico"" a ser extraído (ex: API compatível, Heurística de ranking)."
deep_components,component_core_value_location,TEXT,NOT NULL,-,"Enum (UI, Logic, Topology, Contract, etc). Aponta exatamente onde reside o valor no componente."
deep_components,component_logic_value,TEXT,NOT NULL,-,Texto longo dissecando a lógica estrita operante.
deep_components,component_math_or_heuristic_value,TEXT,NOT NULL,-,"Texto longo focando na matemática, algoritmo em O(1) ou scoring útil."
deep_components,component_data_model_value,TEXT,NOT NULL,-,Avaliação do modelo de dados interno do componente.
deep_components,component_state_model_value,TEXT,NOT NULL,-,"Mapeamento de estados (State Machines), transições e ciclos de vida vitais do componente."
deep_components,component_relation_model_value,TEXT,NOT NULL,-,"Mapeamento das relações de dependência, grafos e agrupamentos."
deep_components,component_regulatory_risk,TEXT,NOT NULL,-,Enum (Low a Critical). Risco específico de conformidade deste sub-componente isolado.
,,,,,
model_registry,model_id,TEXT,NOT NULL,PRIMARY KEY,"Identificador exato do modelo (ex: qwen2.5-3b-q4_k_m, deepseek/deepseek-v4-pro)."
model_registry,provider_type,TEXT,NOT NULL,-,Enum: LOCAL (RTX 2060m / CPU) ou CLOUD (OpenRouter / Google).
model_registry,vram_base_mb,INTEGER,NOT NULL,-,Custo físico: Quantos MB o modelo exige só para carregar os pesos (ex: 1700MB para Q4_K_M). Zero para CLOUD.
model_registry,kv_cache_cost_per_k,INTEGER,NOT NULL,-,Custo variável: MB consumidos na VRAM a cada 1.000 tokens de contexto. Vital para impedir o colapso da PCIe.
model_registry,max_context_window,INTEGER,NOT NULL,-,"Janela máxima suportada (ex: 128000 para DeepSeek, 8192 para Local)."
model_registry,specialty_tags,TEXT,NOT NULL,-,"Array JSON com as vocações do modelo (ex: [""code"", ""reasoning"", ""json_formatter""])."
model_registry,score_lmarena,INTEGER,NOT NULL,-,Score ELO de inteligência atualizado via telemetria (HuggingFace/LMSYS).
model_registry,cost_input_per_m,REAL,NOT NULL,-,Custo FinOps em dólares por 1 Milhão de tokens de entrada (0.0 para LOCAL).
model_registry,cost_output_per_m,REAL,NOT NULL,-,Custo FinOps em dólares por 1 Milhão de tokens de saída (0.0 para LOCAL).
model_registry,is_active,INTEGER,NOT NULL,-,Booleano (1/0). O script Rust desativa (0) automaticamente modelos locais que estourarem o teto de 6GB da RTX 2060m.
model_registry,ema_latency_ms,INTEGER,NOT NULL,-,Média Móvel Exponencial (EMA) da latência de resposta. Atualizada atamicamente a cada inferência. Penaliza modelos que degradam a velocidade sob carga. Padrão inicial: Latência base.
model_registry,success_rate_ema,REAL,NOT NULL,-,Float 0.0 a 1.0. Representa o EMA de sucessos (sem erros 503 ou quebras de JSON). Modele que falham muito caem no abismo de roteamento do ParetoBandit.
,,,,,
VIEW: action_matrix,(Campos herdados),VIEW,N/A,Lógica SQL Interna,"O Rust cria um CREATE VIEW filtrando projetos onde classificacao_terminal seja 'STACK_CORE_PLANO_A' etc. Traz as colunas project_name, acao_de_canibalizacao, transplantable_core, score_architectural_priority e score_absorption_readiness. É aqui que você lê o que extrair amanhã baseado nos novos scores da V3."
VIEW: quarantine_radar,(Campos herdados),VIEW,N/A,Lógica SQL Interna,"A Quarentena: Filtra impiedosamente repositórios onde design_misuse_risk, entropy_risk ou intrinsic_ethics_risk sejam 'HIGH' ou 'CRITICAL'. Isola visualmente os projetos que precisam do seu Veto Humano (Human-in-the-Loop) antes de serem absorvidos."
VIEW: soda_graph_topology,(Campos herdados),VIEW,N/A,Lógica SQL Interna,"O Mapa do Ecossistema: Uma View agregadora que agrupa os projetos por stack_base, architectural_topology e capability_nature_primary. Permite que você estude como as tecnologias base convergem."
,,,,,
kanban_tasks,task_id,TEXT,NOT NULL,PRIMARY KEY,Identificador único da tarefa no SODA (ex: TASK_091_IPC).
kanban_tasks,target_repo_id,TEXT,NOT NULL,FOREIGN KEY (repositorios.project_name),"Elo arquitetural (GitOps). Permite vincular fisicamente uma tarefa do Kanban ao repositório exato ou solução que será canibalizada, unificando a esteira de ETL com o desenvolvimento."
kanban_tasks,issue_ref,TEXT,-,-,O link ou ID da Issue original no GitHub (Elo GitOps).
kanban_tasks,task_title,TEXT,NOT NULL,-,Título da tarefa visível no Kanban Swarm Canvas.
kanban_tasks,status,TEXT,NOT NULL,-,"Enum restrito refletindo a coluna no Canvas: 'To Do', 'In Progress', 'Review', 'Done'. A IA move isso sozinha via IPC."
kanban_tasks,associated_pr,TEXT,-,-,"Link para o Shadow Workspace (Pull Request) associado a esta tarefa, esperando a aprovação humana (HITL)."
kanban_tasks,last_updated,INTEGER,NOT NULL,-,Timestamp ISO-8601 da última movimentação do cartão.
,,,,,
weevolve_learnings,learning_id,TEXT,NOT NULL,PRIMARY KEY,Hash SHA-256 do padrão detectado.
weevolve_learnings,the_insight,TEXT,NOT NULL,-,O princípio computacional ou limitação de hardware descoberta (ex: bloqueio de thread no Tokio).
weevolve_learnings,why_this_matters,TEXT,NOT NULL,-,"A relevância e o sintoma catastrófico evitado (ex: Out-Of-Memory, Layout Shift)."
weevolve_learnings,recognition_pattern,TEXT,NOT NULL,-,Gatilhos sintáticos ou AST que indicam o risco desse erro voltar a acontecer no código.
weevolve_learnings,the_approach,TEXT,NOT NULL,-,A regra inegociável de contorno ou a sintaxe exata para a solução aprovada no SODA.
weevolve_learnings,timestamp_aprendizado,INTEGER,NOT NULL,-,UNIX Epoch Int64. Momento em que o agente internalizou a regra.
